release_ball_direction_x,release_ball_direction_z,release_ball_direction_y,release_angle,elbow_release_angle,elbow_max_angle,wrist_release_angle,wrist_max_angle,knee_release_angle,knee_max_angle,release_ball_speed,release_ball_velocity_x,release_ball_velocity_y,release_ball_velocity_z,original_y_variable,y_variable_predictions
0.3770123170199189,0.926203487482012,0.002968600921416685,67.8505359822964,72.32582957950736,106.27211829325331,28.102764926877825,35.91840619355692,32.646275731714404,63.5410068390672,9.907618263436408,3.7352941176470256,0.029411764705882415,9.176470588235276,0,0
0.4176440395469818,0.9019061467517638,-0.11017603497251659,64.40976400048119,58.43006800204899,101.79879837206796,32.76662558034087,38.6937901245473,33.83402566071382,65.56563492159438,11.826803382018102,4.9393939393939466,-1.3030303030303039,10.666666666666677,1,1
0.3830860128966606,0.9223532464358148,-0.050095863224948314,67.27257190178985,73.88372806723093,106.98963280935148,26.22094346440733,38.99808908735453,33.55029295438971,65.25734578567558,10.28331446926667,3.9393939393939092,-0.5151515151515158,9.484848484848502,0,0
0.29205395254345495,0.9563964599774945,0.0032093840938842207,73.01798036878269,71.42483459876938,104.16086518937752,22.64988113813658,36.35303834703563,29.56845337375442,64.65257327939122,9.1643018864365,2.676470588235221,0.029411764705882415,8.764705882352942,0,0
0.38991654745467647,0.9188942412043748,-0.05998716114687301,66.76495916615984,73.61934760096943,103.83202376178863,21.75449760296812,34.532455245139325,32.856306305834785,64.1655677696481,11.11348918536743,4.3333333333333535,-0.6666666666666672,10.21212121212123,1,1
0.4828369914053449,0.8743913675201246,-0.0480434817318749,60.973025816811,71.84964096037254,100.70656676944007,24.416968515045347,40.352861201559016,36.37762329695315,65.54800033843149,12.243810667189337,5.911764705882368,-0.5882352941176456,10.705882352941172,0,0
0.47198862352137194,0.8815879462324507,0.005425156592199612,61.83451370427584,71.87487869098874,104.97714224226108,27.69206362328445,38.84907099962881,30.143989921325492,63.851132253536726,11.171301616104532,5.272727272727257,0.06060606060606045,9.848484848484851,1,1
0.2548674603092959,0.9496847032953558,-0.1820481859352121,71.74736140015371,67.35877652926932,105.5060064982059,26.7384737789486,35.990742069040614,33.98172428708327,63.75729582521544,9.987365756167865,2.5454545454545343,-1.818181818181818,9.484848484848476,1,1
0.4244327003914631,0.9037919855394786,-0.054926584756542905,64.66107210193351,67.8793138658111,104.93222123193321,25.571257623976116,36.52541187104608,30.66574297614895,63.52557735628189,11.78043066754362,4.999999999999945,-0.6470588235294122,10.647058823529417,0,0
0.2517773862093642,0.9675445270045994,0.021580918817946517,75.36262306790168,75.41320839888361,107.63718033227366,27.411173241142684,34.634303218859266,33.045688044434414,64.73252138794885,8.177158244464671,2.058823529411669,0.17647058823529405,7.91176470588233,0,0
